Timestamp,Gender,GPA,Prev_grade,Faculty,Spending_monthly,Scholarship,partying_during_week,classes_miss_for_alcohol,exams_failed,dating,parents_allow_alcohol,relationship_with_parents
2024/03/07 5:12:01 pm EET,Female,76.0,2nd Year,Arts & Social Sciences,R 4001- R 5000,No,Only weekends,3,0,Yes,Yes,Very close
2024/03/07 5:12:08 pm EET,Male,89.0,2nd Year,Economic & Management Sciences,R 7001 - R 8000,"Yes (NSFAS, etc...)",Only weekends,4+,0,No,Yes,Very close
2024/03/07 5:12:25 pm EET,Male,76.0,1st Year,AgriSciences,R 4001- R 5000,No,2,3,0,No,Yes,Very close
2024/03/07 5:12:28 pm EET,Male,89.0,2nd Year,Engineering,R 6001 - R 7000,No,3,2,0,Yes,Yes,Very close
2024/03/07 5:13:00 pm EET,Female,74.0,2nd Year,Arts & Social Sciences,R 4001- R 5000,No,Only weekends,1,3,No,Yes,Fair
2024/03/07 5:13:18 pm EET,Male,83.0,1st Year,Engineering,R 6001 - R 7000,No,4+,3,1,Yes,Yes,Very close
2024/03/07 5:13:22 pm EET,Male,80.0,2nd Year,Economic & Management Sciences,R 5001 - R 6000,No,2,1,0,No,Yes,Very close
2024/03/07 5:13:26 pm EET,Female,85.0,2nd Year,Arts & Social Sciences,R 5001 - R 6000,No,3,2,0,Yes,Yes,Very close
2024/03/07 5:13:28 pm EET,Male,89.0,1st Year,Engineering,R 5001 - R 6000,No,Only weekends,0,0,No,Yes,Very close
2024/03/07 5:13:35 pm EET,Male,83.0,1st Year,Science,R 6001 - R 7000,No,3,4+,0,No,Yes,Close
2024/03/07 5:14:04 pm EET,Female,75.0,1st Year,AgriSciences,R 4001- R 5000,No,2,0,0,No,Yes,Close
2024/03/07 5:14:06 pm EET,Female,80.0,2nd Year,Arts & Social Sciences,R 6001 - R 7000,No,3,0,0,No,Yes,Close
2024/03/07 5:14:08 pm EET,Male,79.0,2nd Year,Economic & Management Sciences,R 5001 - R 6000,No,2,2,4+,No,Yes,Very close
2024/03/07 5:14:10 pm EET,Female,72.0,2nd Year,Economic & Management Sciences,R 6001 - R 7000,No,1,0,0,Yes,Yes,Very close
2024/03/07 5:14:35 pm EET,Male,78.0,1st Year,Science,R 4001- R 5000,No,2,0,0,No,Yes,Very close
2024/03/07 5:14:43 pm EET,Female,87.0,1st Year,Science,R 4001- R 5000,No,Only weekends,0,0,No,Yes,Very close
2024/03/07 5:14:50 pm EET,Female,86.0,1st Year,Engineering,R 4001- R 5000,No,1,0,0,No,Yes,Fair
2024/03/07 5:14:51 pm EET,Male,74.0,1st Year,Economic & Management Sciences,R 5001 - R 6000,No,4+,0,0,Yes,Yes,Very close
2024/03/07 5:15:05 pm EET,Female,83.0,1st Year,Medicine and Health Services,R 4001- R 5000,No,Only weekends,0,0,Yes,Yes,Very close
2024/03/07 5:15:08 pm EET,Male,69.0,2nd Year,Arts & Social Sciences,R 6001 - R 7000,No,Only weekends,3,3,No,Yes,Very close
2024/03/07 5:15:13 pm EET,Male,79.0,2nd Year,Economic & Management Sciences,R 5001 - R 6000,No,2,0,1,No,Yes,Fair
2024/03/07 5:15:43 pm EET,Male,80.0,2nd Year,Engineering,R 4001- R 5000,"Yes (NSFAS, etc...)",Only weekends,0,2,No,Yes,Very close
2024/03/07 5:15:47 pm EET,Female,73.0,2nd Year,Arts & Social Sciences,R 4001- R 5000,No,Only weekends,0,2,No,No,Very close
2024/03/07 5:16:06 pm EET,Female,83.0,2nd Year,Law,R 4001- R 5000,No,Only weekends,2,4+,No,Yes,Very close
2024/03/07 5:16:35 pm EET,Female,78.0,1st Year,Economic & Management Sciences,R 6001 - R 7000,No,2,2,0,No,Yes,Very close
2024/03/07 5:16:56 pm EET,Male,74.0,2nd Year,Arts & Social Sciences,R 6001 - R 7000,No,2,2,2,No,Yes,Very close
2024/03/07 5:17:06 pm EET,Male,83.0,3rd Year,Engineering,R 5001 - R 6000,No,Only weekends,0,0,Yes,Yes,Very close
2024/03/07 5:17:09 pm EET,Male,79.0,2nd Year,Engineering,R 8000+,No,Only weekends,1,3,No,Yes,Very close
2024/03/07 5:17:22 pm EET,Female,83.0,2nd Year,Economic & Management Sciences,R 5001 - R 6000,No,Only weekends,0,1,No,Yes,Very close
2024/03/07 5:17:28 pm EET,Female,79.0,1st Year,Economic & Management Sciences,R 6001 - R 7000,No,3,0,0,No,Yes,Very close
2024/03/07 5:17:39 pm EET,Male,87.0,2nd Year,Engineering,R 5001 - R 6000,No,1,0,0,No,Yes,Very close
2024/03/07 5:18:18 pm EET,Male,84.0,1st Year,Engineering,R 4001- R 5000,No,Only weekends,0,0,No,Yes,Very close
2024/03/07 5:18:41 pm EET,Male,84.0,1st Year,Economic & Management Sciences,R 5001 - R 6000,No,Only weekends,0,0,No,Yes,Close
2024/03/07 5:18:56 pm EET,Male,86.0,2nd Year,Economic & Management Sciences,R 5001 - R 6000,No,1,2,1,Yes,Yes,Very close
2024/03/07 5:19:16 pm EET,Female,80.0,2nd Year,Science,R 6001 - R 7000,No,1,0,1,Yes,Yes,Very close
2024/03/07 5:19:55 pm EET,Male,80.0,1st Year,Economic & Management Sciences,R 4001- R 5000,No,0,2,0,No,Yes,Very close
2024/03/07 5:19:56 pm EET,Male,78.0,2nd Year,Economic & Management Sciences,R 5001 - R 6000,No,2,2,0,No,Yes,Very close
2024/03/07 5:20:04 pm EET,Male,73.0,1st Year,Economic & Management Sciences,R 5001 - R 6000,No,1,2,3,Yes,Yes,Close
2024/03/07 5:20:31 pm EET,Male,99.0,2nd Year,Economic & Management Sciences,R 4001- R 5000,No,Only weekends,3,4+,No,Yes,Very close
2024/03/07 5:20:48 pm EET,Female,82.6,2nd Year,Arts & Social Sciences,R 4001- R 5000,No,3,0,0,Yes,Yes,Close
2024/03/07 5:20:52 pm EET,Female,78.0,1st Year,Economic & Management Sciences,R 8000+,No,3,2,0,Yes,Yes,Close
2024/03/07 5:20:55 pm EET,Female,65.0,2nd Year,Economic & Management Sciences,R 4001- R 5000,No,1,2,4+,Yes,Yes,Very close
2024/03/07 5:20:57 pm EET,Male,84.0,2nd Year,Economic & Management Sciences,R 5001 - R 6000,No,1,4+,0,Yes,Yes,Very close
2024/03/07 5:21:41 pm EET,Female,83.0,1st Year,Economic & Management Sciences,R 5001 - R 6000,No,Only weekends,0,0,No,Yes,Close
2024/03/07 5:22:13 pm EET,Female,80.0,1st Year,Economic & Management Sciences,R 4001- R 5000,No,Only weekends,0,0,Yes,Yes,Very close
2024/03/07 5:22:34 pm EET,Female,80.0,1st Year,Arts & Social Sciences,R 5001 - R 6000,No,2,2,0,Yes,Yes,Very close
