Timestamp,Gender,GPA,Prev_grade,Faculty,Spending_monthly,Scholarship,partying_during_week,classes_miss_for_alcohol,exams_failed,dating,parents_allow_alcohol,relationship_with_parents
2024-03-07 17:12:01,Female,76.0,2nd Year,Arts & Social Sciences,R 4001- R 5000,No,Only weekends,3,0,Yes,Yes,Very close
2024-03-07 17:12:08,Male,89.0,2nd Year,Economic & Management Sciences,R 7001 - R 8000,"Yes (NSFAS, etc...)",Only weekends,4+,0,No,Yes,Very close
2024-03-07 17:12:25,Male,76.0,1st Year,AgriSciences,R 4001- R 5000,No,2,3,0,No,Yes,Very close
2024-03-07 17:12:28,Male,89.0,2nd Year,Engineering,R 6001 - R 7000,No,3,2,0,Yes,Yes,Very close
2024-03-07 17:13:00,Female,74.0,2nd Year,Arts & Social Sciences,R 4001- R 5000,No,Only weekends,1,3,No,Yes,Fair
2024-03-07 17:13:18,Male,83.0,1st Year,Engineering,R 6001 - R 7000,No,4+,3,1,Yes,Yes,Very close
2024-03-07 17:13:22,Male,80.0,2nd Year,Economic & Management Sciences,R 5001 - R 6000,No,2,1,0,No,Yes,Very close
2024-03-07 17:13:26,Female,85.0,2nd Year,Arts & Social Sciences,R 5001 - R 6000,No,3,2,0,Yes,Yes,Very close
2024-03-07 17:13:28,Male,89.0,1st Year,Engineering,R 5001 - R 6000,No,Only weekends,0,0,No,Yes,Very close
2024-03-07 17:13:35,Male,83.0,1st Year,Science,R 6001 - R 7000,No,3,4+,0,No,Yes,Close
2024-03-07 17:14:04,Female,75.0,1st Year,AgriSciences,R 4001- R 5000,No,2,0,0,No,Yes,Close
2024-03-07 17:14:06,Female,80.0,2nd Year,Arts & Social Sciences,R 6001 - R 7000,No,3,0,0,No,Yes,Close
2024-03-07 17:14:08,Male,79.0,2nd Year,Economic & Management Sciences,R 5001 - R 6000,No,2,2,4+,No,Yes,Very close
2024-03-07 17:14:10,Female,72.0,2nd Year,Economic & Management Sciences,R 6001 - R 7000,No,1,0,0,Yes,Yes,Very close
